Modelo,Cilindrada,Ano,Valor,valor_fipe,Url,Codigo,cod_fipe,Data,Marca,Quilometragem,diferença_fipe,Município
SHINERAY XY 50-Q,50,2014,2700,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/shineray-scooter-bike-50cc-automatica-1034745098,1034745098,"[{'Codigo': '850015-0', 'id': 'SHINERAY - XY 50-Q2 RETRO/JET/BIKE', 'Valor': 3344}, {'Codigo': '850011-8', 'id': 'SHINERAY - XY 50-Q PHOENIX', 'Valor': 2909}]",20/05,SHINERAY,80000,,Pedro Leopoldo
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2008,6000,5796,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-honda-fan-cg-125-ano-2008-1034737906,1034737906,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5796}]",20/05,HONDA,44145,,Contagem
HONDA CG 150 TITAN-KS/ TITAN-JOB,150,2007,6999,7035,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/promocao-honda-cg-2007-ks-150-valor-6-999-00-1034729480,1034729480,"[{'Codigo': '811070-0', 'id': 'HONDA - CG 150 TITAN-KS/ TITAN-JOB', 'Valor': 7035}]",20/05,HONDA,29200,,Viçosa
YAMAHA XTZ 125 E,125,2007,3300,5962,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-xtz-125-pra-trilha-1034722407,1034722407,"[{'Codigo': '827047-3', 'id': 'YAMAHA - XTZ 125 E', 'Valor': 5962}]",20/05,YAMAHA,10000000,,Belo Horizonte
YAMAHA FAZER,250,2008,8500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-2008-1034706677,1034706677,"[{'Codigo': '827052-0', 'id': 'YAMAHA - YS 250 FAZER/ FAZER L. EDITION /BLUEFLEX', 'Valor': 8713}, {'Codigo': '827051-1', 'id': 'YAMAHA - FAZER 600/ FZ6 S', 'Valor': 25963}]",20/05,YAMAHA,33000,,Contagem
YAMAHA XTZ 125 E,125,2005,9000,4290,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/xtz-125-e-completa-1034698116,1034698116,"[{'Codigo': '827047-3', 'id': 'YAMAHA - XTZ 125 E', 'Valor': 4290}]",20/05,YAMAHA,33200,,Belo Horizonte
HONDA CG 150 TITAN-ES,150,2010,9500,8652.5,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-150-1034697007,1034697007,"[{'Codigo': '811093-0', 'id': 'HONDA - CG 150 TITAN-ESD MIX/FLEX', 'Valor': 8656}, {'Codigo': '811092-1', 'id': 'HONDA - CG 150 TITAN-ES MIX', 'Valor': 8649}]",20/05,HONDA,84000,,Belo Horizonte
HONDA CG 150 TITAN-ES,150,2007,8000,7797.0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/titan-150-1034694537,1034694537,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8031}, {'Codigo': '811071-9', 'id': 'HONDA - CG 150 TITAN-ES', 'Valor': 7563}]",20/05,HONDA,55555555,,Belo Horizonte
HONDA CG 150 FAN ESDI/ 150 FAN ESDI FLEX,160,2010,7000,8554,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/sooo-chama-1034693669,1034693669,"[{'Codigo': '811101-4', 'id': 'HONDA - CG 150 FAN ESi/ 150 FAN ESi FLEX', 'Valor': 8554}]",20/05,HONDA,3000,,Sabará
HONDA POP,100,2018,5500,8646,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/pop-110-2018-1034691025,1034691025,"[{'Codigo': '811132-4', 'id': 'HONDA - POP 110i', 'Valor': 8646}]",20/05,HONDA,21000,,Belo Horizonte
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2013,7600,7152,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-ks-125-parcelo-no-cartao-12x-1034687693,1034687693,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 7152}]",20/05,HONDA,87000,,Contagem
HONDA CG 125 TITAN-KSE,125,2004,5500,6437,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/honda-cg-titan-125-kse-partida-1030910413,1030910413,"[{'Codigo': '811064-6', 'id': 'HONDA - CG 125 TITAN-KSE', 'Valor': 6437}]",20/05,HONDA,166000,,Belo Horizonte
HONDA CG 125 TITAN,125,2007,6800,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cg-titan-2007-1034683842,1034683842,"[{'Codigo': '811070-0', 'id': 'HONDA - CG 150 TITAN-KS/ TITAN-JOB', 'Valor': 7035}, {'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8031}, {'Codigo': '811071-9', 'id': 'HONDA - CG 150 TITAN-ES', 'Valor': 7563}, {'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5636}]",20/05,HONDA,30000,,Ipatinga
YAMAHA YBR 125 K,125,2008,5000,5022,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-1034680848,1034680848,"[{'Codigo': '827040-6', 'id': 'YAMAHA - YBR 125 K', 'Valor': 5022}]",20/05,YAMAHA,6000,,Paraopeba
HONDA CBX 250 TWISTER,250,2007,7500,7742,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cbx-250-twister-leia-o-anuncio-1034673992,1034673992,"[{'Codigo': '811061-1', 'id': 'HONDA - CBX 250 TWISTER', 'Valor': 7742}]",20/05,HONDA,92000,,Itabira
CYKLOS C8,125,2010,6000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-fan-2010-125-1034666103,1034666103,[],20/05,CYKLOS,66886,,Belo Horizonte
SUZUKI BURGMAN I 125CC,125,2015,6500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/suzuki-burgman-1034662638,1034662638,"[{'Codigo': '825056-1', 'id': 'SUZUKI - BURGMAN i 125cc', 'Valor': 8459}, {'Codigo': '825048-0', 'id': 'SUZUKI - BURGMAN 650 EXECUTIVE/ 650', 'Valor': 36196}, {'Codigo': '825033-2', 'id': 'SUZUKI - BURGMAN 400', 'Valor': 27775}]",20/05,SUZUKI,11111111,,Sete Lagoas
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2011,7000,6767,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-pronta-pro-trabalho-1034660670,1034660670,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 6767}]",20/05,HONDA,0,,Ribeirão das Neves
HONDA BIZ,125,2019,7000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/biz-125-2019-1034658246,1034658246,"[{'Codigo': '811137-5', 'id': 'HONDA - BIZ 125/125i Flex', 'Valor': 14016}, {'Codigo': '811138-3', 'id': 'HONDA - BIZ 110i', 'Valor': 11150}]",20/05,HONDA,2000,,Ibirité
HONDA CG 150 TITAN-ESD/ TITAN SPECIAL EDITION,150,2008,7800,8278,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/titan-esd-1034656354,1034656354,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8278}]",20/05,HONDA,76000,,Ibirité
HONDA NXR 150 BROS KS,150,2012,10000,9067,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/nxr-bros-150-1034651683,1034651683,"[{'Codigo': '811102-2', 'id': 'HONDA - NXR 150 BROS KS MIX/FLEX', 'Valor': 9067}]",20/05,HONDA,53000,,Nova Lima
SUZUKI EN 125 YES SE,125,2008,5000,4511,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/suzuky-yes-1034639232,1034639232,"[{'Codigo': '825042-1', 'id': 'SUZUKI - EN 125 YES', 'Valor': 4511}]",20/05,SUZUKI,40000,,Belo Vale
YAMAHA FAZER,250,2006,9500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-250-ys-2006-1034596597,1034596597,"[{'Codigo': '827052-0', 'id': 'YAMAHA - YS 250 FAZER/ FAZER L. EDITION /BLUEFLEX', 'Valor': 8136}, {'Codigo': '827051-1', 'id': 'YAMAHA - FAZER 600/ FZ6 S', 'Valor': 23367}]",20/05,YAMAHA,52000,,Belo Horizonte
HONDA BIZ 125+,125,2010,4500,9394,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-moto-biz-125-barato-1034586316,1034586316,"[{'Codigo': '811084-0', 'id': 'HONDA - BIZ 125+', 'Valor': 9394}]",20/05,HONDA,3333,,Belo Horizonte
HONDA CB 300R/ 300R FLEX,300,2010,7800,9468,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-cb300-1034561085,1034561085,"[{'Codigo': '811098-0', 'id': 'HONDA - CB 300R/ 300R FLEX', 'Valor': 9468}]",19/05,HONDA,90000,,Belo Horizonte
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2008,6500,5796,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-125-2008-1034556598,1034556598,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5796}]",19/05,HONDA,86000,,Ribeirão das Neves
HONDA CG 125 FAN ES,125,2011,5900,7235,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cg-fan-es-125-2011-ler-descricao-completa-1034554699,1034554699,"[{'Codigo': '811091-3', 'id': 'HONDA - CG 125 FAN ES', 'Valor': 7235}]",19/05,HONDA,34161,,Belo Horizonte
HONDA CB 300R/ 300R FLEX,300,2013,9500,11784,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-cb-300-2013-oportunidade-barato-1032001526,1032001526,"[{'Codigo': '811098-0', 'id': 'HONDA - CB 300R/ 300R FLEX', 'Valor': 11784}]",19/05,HONDA,66000,,Belo Horizonte
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2013,7000,7152,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cg-fan-125ks-2013-unico-dono-1034534784,1034534784,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 7152}]",19/05,HONDA,79000,,Belo Horizonte
YAMAHA YS 150 FAZER ED/FLEX,150,2020,9990,13971,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/yamaha-ys-fazer-ano-2020-1034530259,1034530259,"[{'Codigo': '827088-0', 'id': 'YAMAHA - YS 150 FAZER SED/ FLEX', 'Valor': 13971}]",19/05,YAMAHA,40000,,Contagem
HONDA CG 125,125,2009,8500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-125-1034517556,1034517556,"[{'Codigo': '811091-3', 'id': 'HONDA - CG 125 FAN ES', 'Valor': 6808}, {'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 6401}, {'Codigo': '811019-0', 'id': 'HONDA - CG 125 CARGO/ CARGO KS/125i CARGO', 'Valor': 6521}, {'Codigo': '811095-6', 'id': 'HONDA - CG 125 CARGO ES', 'Valor': 3861}]",19/05,HONDA,45000,,Contagem
HONDA BIZ 125 ES/ ES F.INJ./ES MIX F.INJECTION,125,2008,7500,7538,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-honda-biz-2008-1034514952,1034514952,"[{'Codigo': '811080-8', 'id': 'HONDA - BIZ 125 ES/ ES F.INJ./ES MIX F.INJECTION', 'Valor': 7538}]",19/05,HONDA,22000,,Matozinhos
YAMAHA FZR 1000,250,2007,7800,36121,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-feizer-1034509406,1034509406,"[{'Codigo': '827037-6', 'id': 'YAMAHA - YZF R-1 1000', 'Valor': 36121}]",19/05,YAMAHA,5000,,Belo Horizonte
SHINERAY ,50,2015,4000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/shineray-1034501752,1034501752,"[{'Codigo': '850022-3', 'id': 'SHINERAY - XY 50Q-2 VENICE', 'Valor': 3237}, {'Codigo': '850015-0', 'id': 'SHINERAY - XY 50-Q2 RETRO/JET/BIKE', 'Valor': 3438}, {'Codigo': '850011-8', 'id': 'SHINERAY - XY 50-Q PHOENIX', 'Valor': 3216}, {'Codigo': '850021-5', 'id': 'SHINERAY - XY 50-Q CROSS', 'Valor': 2971}, {'Codigo': '850018-5', 'id': 'SHINERAY - XY 250-6B DISCOVER', 'Valor': 7296}, {'Codigo': '850008-8', 'id': 'SHINERAY - XY 250-5', 'Valor': 8494}, {'Codigo': '850009-6', 'id': 'SHINERAY - XY 150-GY/EXPLORER', 'Valor': 4705}, {'Codigo': '850019-3', 'id': 'SHINERAY - XY 150-5 Fire/Maxi Fire', 'Valor': 4957}, {'Codigo': '850017-7', 'id': 'SHINERAY - XY 125 JET', 'Valor': 4219}, {'Codigo': '850020-7', 'id': 'SHINERAY - SUN 150', 'Valor': 5065}, {'Codigo': '850023-1', 'id': 'SHINERAY - BOLT 250', 'Valor': 9903}]",19/05,SHINERAY,11335,,Esmeraldas
HONDA CG 150 TITAN-ES,150,2008,8000,8027.5,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-titan-2008-completa-impecavel-1034491119,1034491119,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8278}, {'Codigo': '811071-9', 'id': 'HONDA - CG 150 TITAN-ES', 'Valor': 7777}]",19/05,HONDA,671501,,Lagoa Santa
HONDA CG 150 FAN ESDI/ 150 FAN ESDI FLEX,150,2012,8200,9259.0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-moto-1034480563,1034480563,"[{'Codigo': '811101-4', 'id': 'HONDA - CG 150 FAN ESi/ 150 FAN ESi FLEX', 'Valor': 9248}, {'Codigo': '811105-7', 'id': 'HONDA - CG 150 FAN ESDi/ 150 FAN ESDi FLEX', 'Valor': 9270}]",19/05,HONDA,86000,,Belo Horizonte
HONDA LEAD 110,100,2009,8000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/honda-lead-110-1034469867,1034469867,"[{'Codigo': '811088-3', 'id': 'HONDA - XL 1000V VARADERO', 'Valor': 34625}, {'Codigo': '811083-2', 'id': 'HONDA - VT 750 SHADOW', 'Valor': 31485}, {'Codigo': '811085-9', 'id': 'HONDA - POP 100 97cc', 'Valor': 4253}, {'Codigo': '811081-6', 'id': 'HONDA - NXR 150 BROS KS', 'Valor': 8130}, {'Codigo': '811068-9', 'id': 'HONDA - NXR 150 BROS ESD', 'Valor': 9970}, {'Codigo': '811082-4', 'id': 'HONDA - NXR 150 BROS ES', 'Valor': 8941}, {'Codigo': '811027-1', 'id': 'HONDA - GOLD WING 1500/ 1800', 'Valor': 77238}, {'Codigo': '811096-4', 'id': 'HONDA - CRF 250 X', 'Valor': 19261}, {'Codigo': '811087-5', 'id': 'HONDA - CRF 230 F', 'Valor': 10778}, {'Codigo': '811070-0', 'id': 'HONDA - CG 150 TITAN-KS/ TITAN-JOB', 'Valor': 7715}, {'Codigo': '811094-8', 'id': 'HONDA - CG 150 TITAN-KS MIX', 'Valor': 7690}, {'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8816}, {'Codigo': '811093-0', 'id': 'HONDA - CG 150 TITAN-ESD MIX/FLEX', 'Valor': 8437}, {'Codigo': '811092-1', 'id': 'HONDA - CG 150 TITAN-ES MIX', 'Valor': 8435}, {'Codigo': '811071-9', 'id': 'HONDA - CG 150 TITAN-ES', 'Valor': 8431}, {'Codigo': '811091-3', 'id': 'HONDA - CG 125 FAN ES', 'Valor': 6808}, {'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 6401}, {'Codigo': '811019-0', 'id': 'HONDA - CG 125 CARGO/ CARGO KS/125i CARGO', 'Valor': 6521}, {'Codigo': '811095-6', 'id': 'HONDA - CG 125 CARGO ES', 'Valor': 3861}, {'Codigo': '811069-7', 'id': 'HONDA - CBR 600 RR', 'Valor': 37141}, {'Codigo': '811073-5', 'id': 'HONDA - CBR 1000 RR Fireblade', 'Valor': 40666}, {'Codigo': '811076-0', 'id': 'HONDA - CB 600F HORNET', 'Valor': 31816}, {'Codigo': '811098-0', 'id': 'HONDA - CB 300R/ 300R FLEX', 'Valor': 8460}, {'Codigo': '811084-0', 'id': 'HONDA - BIZ 125+', 'Valor': 9003}, {'Codigo': '811079-4', 'id': 'HONDA - BIZ 125 KS/ KS F.INJ./KS MIX F.INJECTION', 'Valor': 7910}, {'Codigo': '811080-8', 'id': 'HONDA - BIZ 125 ES/ ES F.INJ./ES MIX F.INJECTION', 'Valor': 8152}]",19/05,HONDA,82000,,Contagem
HONDA CG 150 FAN ESI/ 150 FAN ESI FLEX,150,2010,9000,8554,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-1034456062,1034456062,"[{'Codigo': '811101-4', 'id': 'HONDA - CG 150 FAN ESi/ 150 FAN ESi FLEX', 'Valor': 8554}]",19/05,HONDA,65750,,Santa Luzia
YAMAHA YBR 125 E,125,2005,3400,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-125cc-1034446065,1034446065,"[{'Codigo': '827045-7', 'id': 'YAMAHA - YBR 125 ED', 'Valor': 4331}, {'Codigo': '827039-2', 'id': 'YAMAHA - YBR 125 E', 'Valor': 2824}]",19/05,YAMAHA,100000,,Belo Horizonte
HONDA CG 150 TITAN-ESD/ TITAN SPECIAL EDITION,150,2006,8200,7438,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-cg-150-titan-2006-1034442082,1034442082,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 7438}]",19/05,HONDA,68000,,Juatuba
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2007,7000,5636,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-fan-2007-muito-nova-1034437517,1034437517,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5636}]",19/05,HONDA,0,,Belo Horizonte
DAFRA HORIZON 150,150,2015,2500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-moto-1034427379,1034427379,"[{'Codigo': '861002-9', 'id': 'DAFRA - SPEED 150', 'Valor': 4318}, {'Codigo': '861017-7', 'id': 'DAFRA - RIVA Cargo 150cc', 'Valor': 4613}, {'Codigo': '861014-2', 'id': 'DAFRA - RIVA 150cc', 'Valor': 5797}, {'Codigo': '861003-7', 'id': 'DAFRA - KANSAS 150', 'Valor': 5897}, {'Codigo': '861018-5', 'id': 'DAFRA - HORIZON 250', 'Valor': 15000}, {'Codigo': '861009-6', 'id': 'DAFRA - APACHE 150cc', 'Valor': 5004}]",19/05,DAFRA,3000,,Belo Horizonte
HONDA BIZ,125,2019,6000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/biz-125-2019-vermelha-1034419994,1034419994,"[{'Codigo': '811137-5', 'id': 'HONDA - BIZ 125/125i Flex', 'Valor': 14016}, {'Codigo': '811138-3', 'id': 'HONDA - BIZ 110i', 'Valor': 11150}]",19/05,HONDA,3928,,Belo Horizonte
HONDA CBX 250 TWISTER,250,2007,8200,7742,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cbx-twister-2007-1034414389,1034414389,"[{'Codigo': '811061-1', 'id': 'HONDA - CBX 250 TWISTER', 'Valor': 7742}]",19/05,HONDA,70000,,Belo Horizonte
HONDA CBX 250 TWISTER,250,2008,7500,7972,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cbx-twister-250-1034409392,1034409392,"[{'Codigo': '811061-1', 'id': 'HONDA - CBX 250 TWISTER', 'Valor': 7972}]",19/05,HONDA,9000,,Belo Horizonte
DAFRA SPEED 150,150,2008,3200,2318,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/semi-nova-1034403569,1034403569,"[{'Codigo': '861002-9', 'id': 'DAFRA - SPEED 150', 'Valor': 2318}]",19/05,DAFRA,1139,,Pedro Leopoldo
SHINERAY ,50,2015,3000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/shineray-jet-com-nota-fiscal-barata-1034383059,1034383059,"[{'Codigo': '850022-3', 'id': 'SHINERAY - XY 50Q-2 VENICE', 'Valor': 3237}, {'Codigo': '850015-0', 'id': 'SHINERAY - XY 50-Q2 RETRO/JET/BIKE', 'Valor': 3438}, {'Codigo': '850011-8', 'id': 'SHINERAY - XY 50-Q PHOENIX', 'Valor': 3216}, {'Codigo': '850021-5', 'id': 'SHINERAY - XY 50-Q CROSS', 'Valor': 2971}, {'Codigo': '850018-5', 'id': 'SHINERAY - XY 250-6B DISCOVER', 'Valor': 7296}, {'Codigo': '850008-8', 'id': 'SHINERAY - XY 250-5', 'Valor': 8494}, {'Codigo': '850009-6', 'id': 'SHINERAY - XY 150-GY/EXPLORER', 'Valor': 4705}, {'Codigo': '850019-3', 'id': 'SHINERAY - XY 150-5 Fire/Maxi Fire', 'Valor': 4957}, {'Codigo': '850017-7', 'id': 'SHINERAY - XY 125 JET', 'Valor': 4219}, {'Codigo': '850020-7', 'id': 'SHINERAY - SUN 150', 'Valor': 5065}, {'Codigo': '850023-1', 'id': 'SHINERAY - BOLT 250', 'Valor': 9903}]",19/05,SHINERAY,8000,,Belo Horizonte
YAMAHA YBR 125 FACTOR K/ FACTOR K1,125,2014,7000,6837,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/factor-k1-2013-2014-1034381617,1034381617,"[{'Codigo': '827072-4', 'id': 'YAMAHA - YBR 125 FACTOR K/ FACTOR K1', 'Valor': 6837}]",19/05,YAMAHA,77000,,Contagem
HONDA BIZ 125 ES/ ES F.INJ./ES MIX F.INJECTION,125,2007,7800,7289,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-1027786578,1027786578,"[{'Codigo': '811080-8', 'id': 'HONDA - BIZ 125 ES/ ES F.INJ./ES MIX F.INJECTION', 'Valor': 7289}]",19/05,HONDA,30000,,Pedro Leopoldo
HONDA CB 300R/ 300R FLEX,300,2012,8500,10651,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cb300r-2012-1034089857,1034089857,"[{'Codigo': '811098-0', 'id': 'HONDA - CB 300R/ 300R FLEX', 'Valor': 10651}]",19/05,HONDA,110000,,Contagem
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2010,6500,6582,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-honda-cg-125-fan-2009-2010-leia-a-descricao-1034356937,1034356937,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 6582}]",19/05,HONDA,98200,,Ibirité
HONDA CBX 250 TWISTER,250,2007,7000,7742,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/twister-2007-1034349971,1034349971,"[{'Codigo': '811061-1', 'id': 'HONDA - CBX 250 TWISTER', 'Valor': 7742}]",19/05,HONDA,81000,,Belo Horizonte
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2008,6900,5796,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-125cc-ks-2008-1034346744,1034346744,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5796}]",19/05,HONDA,61000,,Contagem
HONDA POP 100 97CC,100,2014,7500,6647,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/pop-100-2014-1034342314,1034342314,"[{'Codigo': '811085-9', 'id': 'HONDA - POP 100 97cc', 'Valor': 6647}]",19/05,HONDA,42000,,Itabira
HONDA BIZ 125+,125,2010,9600,9394,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/biz-mais-125-cc-1034326942,1034326942,"[{'Codigo': '811084-0', 'id': 'HONDA - BIZ 125+', 'Valor': 9394}]",19/05,HONDA,76000,,Belo Horizonte
HONDA CG 150 TITAN-ES,150,2007,7500,7797.0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/tintan-150-ks-1034317458,1034317458,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8031}, {'Codigo': '811071-9', 'id': 'HONDA - CG 150 TITAN-ES', 'Valor': 7563}]",19/05,HONDA,193833,,Contagem
HONDA CG 150 TITAN-KS MIX,150,2009,8500,7690,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/titan-150-ks-mix-2009-1028062969,1028062969,"[{'Codigo': '811094-8', 'id': 'HONDA - CG 150 TITAN-KS MIX', 'Valor': 7690}]",19/05,HONDA,35000,,Belo Horizonte
DAFRA SPEED 150,150,2010,3500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-dafra-speede-250-1034295968,1034295968,"[{'Codigo': '861002-9', 'id': 'DAFRA - SPEED 150', 'Valor': 3185}, {'Codigo': '861028-2', 'id': 'DAFRA - SPEED  Cargo 150', 'Valor': 2396}]",19/05,DAFRA,200,,Sabará
YAMAHA YS,250,2010,9800,9867,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-edicao-limitada-2010-yamaha-1034256406,1034256406,"[{'Codigo': '827052-0', 'id': 'YAMAHA - YS 250 FAZER/ FAZER L. EDITION /BLUEFLEX', 'Valor': 9867}]",19/05,YAMAHA,114975,,Belo Horizonte
HONDA CG 150 TITAN-ESD/ TITAN SPECIAL EDITION,150,2007,7000,8031,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/titam-150-esd-1034229552,1034229552,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8031}]",19/05,HONDA,11111111,,Betim
YAMAHA YZ 250,250,2006,7500,13319,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/feizer250-yamaha-1034214266,1034214266,"[{'Codigo': '827042-2', 'id': 'YAMAHA - YZ 250', 'Valor': 13319}]",19/05,YAMAHA,146000,,Ribeirão das Neves
